16.298,-0.589,0.0
48.287,-14.885,0.0
34.944,28.426,0.0
57.5,9.996,0.0
1.352,-11.168,0.0
-19.624,-21.655,0.0
14.089,1.102,0.0
46.267,-0.912,0.0
23.195,15.597,0.0
3.328,21.257,0.0
8.764,27.108,0.0
24.053,6.169,0.0
26.734,-31.367,0.0
13.853,32.084,0.0
20.072,10.373,0.0
4.859,24.845,0.0
25.203,10.434,0.0
27.136,23.211,0.0
36.349,10.637,0.0
15.123,12.269,0.0
29.69,8.545,0.0
18.911,12.645,0.0
-13.917,42.801,0.0
10.148,22.305,0.0
10.415,11.717,0.0
47.225,-0.811,0.0
24.811,17.615,0.0
15.25,7.895,0.0
39.879,32.751,0.0
24.253,-6.522,0.0
47.88,-2.064,0.0
23.542,4.329,0.0
9.608,17.438,0.0
20.774,7.064,0.0
-3.843,3.118,0.0
4.534,0.152,0.0
40.719,-3.325,0.0
8.744,28.52,0.0
14.327,-14.757,0.0
7.054,1.85,0.0
18.409,0.104,0.0
21.235,-4.839,0.0
32.919,-5.268,0.0
11.097,42.775,0.0
17.267,9.263,0.0
-19.679,1.55,0.0
-3.618,-5.909,0.0
42.939,39.075,0.0
19.621,17.532,0.0
29.023,-19.071,0.0
1039.6,-13.162,1.0
1033.523,8.208,1.0
1017.281,9.691,1.0
1043.071,9.28,1.0
1037.622,-3.833,1.0
1013.971,0.105,1.0
1019.14,9.793,1.0
1026.527,30.977,1.0
1002.97,49.786,1.0
1005.965,12.709,1.0
1038.991,16.863,1.0
1038.858,-4.826,1.0
1017.905,17.385,1.0
1010.981,55.698,1.0
1003.657,27.484,1.0
1026.904,-5.209,1.0
1005.613,-30.894,1.0
1032.166,-1.639,1.0
1042.925,26.818,1.0
1026.608,-16.996,1.0
1047.816,23.031,1.0
1058.425,17.996,1.0
1024.753,17.316,1.0
977.987,7.442,1.0
1032.811,-5.28,1.0
1004.63,0.57,1.0
996.058,-5.027,1.0
998.849,1.135,1.0
1027.398,4.36,1.0
972.595,8.851,1.0
1028.831,15.248,1.0
1039.426,0.731,1.0
1019.57,-6.307,1.0
995.735,28.591,1.0
1040.398,14.747,1.0
1009.19,23.539,1.0
1028.919,4.994,1.0
1047.16,3.836,1.0
1011.984,15.964,1.0
1024.088,9.598,1.0
1014.473,11.549,1.0
1014.521,17.034,1.0
1046.301,27.873,1.0
1000.876,-5.123,1.0
1015.275,-3.88,1.0
1035.073,15.475,1.0
1077.095,0.121,1.0
1029.043,3.732,1.0
1027.357,12.992,1.0
1030.32,32.189,1.0
1018.72,-23.879,1.0
1001.706,9.169,1.0
1019.338,-2.781,1.0
1029.849,32.183,1.0
1006.146,-4.997,1.0
1016.292,-10.82,1.0
1015.716,29.193,1.0
1033.7,-13.197,1.0
1006.314,0.549,1.0
996.881,17.408,1.0
991.254,13.47,1.0
1043.429,-3.989,1.0
1022.466,12.43,1.0
988.799,18.95,1.0
1025.234,31.929,1.0
1050.264,10.615,1.0
994.409,10.426,1.0
1040.26,33.458,1.0
1017.722,29.337,1.0
1036.666,-3.553,1.0
1028.823,-13.888,1.0
997.732,13.003,1.0
1013.779,12.26,1.0
1026.744,15.021,1.0
1058.244,32.716,1.0
1026.489,25.516,1.0
1032.649,13.698,1.0
1048.757,-1.532,1.0
1014.017,-26.044,1.0
1031.27,14.027,1.0
1004.137,-7.741,1.0
1024.736,-9.397,1.0
1042.681,-14.168,1.0
1047.071,1.921,1.0
1021.425,-4.332,1.0
1030.93,-1.742,1.0
1014.683,14.099,1.0
998.547,2.2,1.0
1019.992,-11.861,1.0
1019.504,-17.245,1.0
1033.405,21.176,1.0
1003.692,15.374,1.0
1057.96,9.044,1.0
997.88,25.548,1.0
1012.045,19.937,1.0
1013.352,29.286,1.0
1017.81,-3.053,1.0
992.025,11.41,1.0
1023.383,-5.369,1.0
1040.134,1.783,1.0
1048.296,3.733,1.0
996.663,10.498,1.0
1050.208,14.062,1.0
1000.62,-9.974,1.0
1008.248,-7.415,1.0
999.786,18.968,1.0
1017.408,-1.441,1.0
1007.853,6.866,1.0
1004.209,6.924,1.0
1014.216,8.013,1.0
1029.298,-6.738,1.0
1023.106,-5.326,1.0
1023.442,13.048,1.0
1029.153,1.43,1.0
1044.665,5.663,1.0
1020.755,20.058,1.0
1022.992,-22.877,1.0
1015.364,17.637,1.0
1025.867,9.251,1.0
1019.694,24.524,1.0
1023.099,0.021,1.0
1015.022,9.779,1.0
1017.38,25.69,1.0
1015.954,19.599,1.0
1012.394,27.423,1.0
1032.207,27.086,1.0
1051.425,0.458,1.0
1005.03,15.549,1.0
994.941,10.487,1.0
1007.638,-1.673,1.0
991.195,-29.817,1.0
1018.283,1.43,1.0
1032.87,35.206,1.0
1035.829,12.433,1.0
1020.181,34.248,1.0
1024.179,-8.497,1.0
1028.761,1.322,1.0
1042.869,-3.21,1.0
1021.039,-18.644,1.0
1001.29,-11.242,1.0
1020.879,14.925,1.0
1055.912,-19.039,1.0
1037.499,22.504,1.0
1025.132,36.211,1.0
1000.274,10.865,1.0
1005.419,17.155,1.0
1035.602,25.839,1.0
1000.203,1.291,1.0
1046.102,11.556,1.0
1017.747,-22.29,1.0
1003.419,-2.029,1.0
1016.032,19.926,1.0
980.721,1.269,1.0
1004.199,-8.32,1.0
1013.079,-5.695,1.0
1031.611,12.145,1.0
1034.072,-2.184,1.0
1007.256,6.975,1.0
1007.335,-3.429,1.0
1017.268,26.882,1.0
1061.246,3.008,1.0
1028.845,-3.515,1.0
1040.522,0.437,1.0
996.839,11.124,1.0
1002.852,20.005,1.0
1037.419,39.868,1.0
1018.995,15.996,1.0
1027.598,4.015,1.0
1024.137,16.864,1.0
1018.594,6.748,1.0
1042.64,8.213,1.0
995.849,21.798,1.0
1026.003,-14.575,1.0
1056.412,1.043,1.0
1026.974,18.553,1.0
1010.801,25.497,1.0
1004.734,10.012,1.0
1043.741,-17.746,1.0
1021.055,-6.1,1.0
1011.655,25.591,1.0
1003.614,31.331,1.0
1031.375,4.879,1.0
990.384,18.248,1.0
1008.788,6.543,1.0
1042.552,19.809,1.0
1017.461,-4.547,1.0
1019.321,42.113,1.0
990.737,7.548,1.0
1012.104,13.045,1.0
1035.248,31.312,1.0
1038.532,29.663,1.0
1008.633,14.494,1.0
989.153,24.874,1.0
1005.012,-9.874,1.0
987.865,39.219,1.0
1045.345,8.182,1.0
1006.7,7.944,1.0
1034.442,14.05,1.0
1033.185,-32.998,1.0
973.191,13.785,1.0
2010.689,-1.771,2.0
2021.06,8.717,2.0
2051.599,20.136,2.0
1989.416,18.6,2.0
1997.774,-0.075,2.0
2028.099,2.674,2.0
2049.116,12.824,2.0
2018.256,-16.959,2.0
2012.876,-16.955,2.0
2043.827,15.198,2.0
2017.625,16.986,2.0
1999.05,29.783,2.0
2001.965,26.903,2.0
2011.659,38.131,2.0
2009.76,-19.258,2.0
3010.272,9.778,3.0
3028.902,17.678,3.0
3044.129,13.015,3.0
3040.363,35.082,3.0
3034.382,21.378,3.0
3024.908,32.68,3.0
3039.654,3.935,3.0
3051.9,12.474,3.0
3016.033,21.518,3.0
3021.041,-0.191,3.0
2997.362,39.706,3.0
3018.989,23.76,3.0
2986.613,36.997,3.0
3004.947,14.16,3.0
3008.384,26.408,3.0
3049.78,8.02,3.0
3040.231,37.149,3.0
3016.972,6.39,3.0
3013.036,22.303,3.0
3024.705,-5.242,3.0
3018.33,44.644,3.0
3010.407,-16.01,3.0
3051.117,-13.852,3.0
3025.216,3.374,3.0
3029.999,-6.611,3.0
3016.646,-2.6,3.0
3011.181,24.569,3.0
3035.218,40.004,3.0
3017.092,35.966,3.0
3017.227,34.861,3.0
3009.959,-16.665,3.0
3064.172,35.651,3.0
3013.149,-29.304,3.0
3035.148,-3.903,3.0
2991.035,9.461,3.0
3045.447,-2.235,3.0
3024.901,10.997,3.0
3020.532,-5.84,3.0
3022.112,2.519,3.0
3038.751,15.477,3.0
3062.993,-1.83,3.0
3019.902,24.705,3.0
3034.3,31.808,3.0
3032.038,-15.072,3.0
3005.525,42.128,3.0
3010.886,25.218,3.0
3021.033,5.013,3.0
2990.138,8.652,3.0
3012.042,-12.693,3.0
3033.839,60.264,3.0
3039.796,17.601,3.0
3002.45,13.861,3.0
3037.982,28.069,3.0
3027.859,11.926,3.0
3016.344,-13.042,3.0
3004.751,16.417,3.0
3036.241,14.34,3.0
3044.191,41.701,3.0
2979.184,-6.107,3.0
3024.533,-11.054,3.0
3028.812,6.477,3.0
3014.782,35.354,3.0
3031.62,8.719,3.0
3045.632,29.573,3.0
3042.675,21.48,3.0
3019.866,3.505,3.0
3001.549,28.532,3.0
3011.527,31.892,3.0
3012.231,31.102,3.0
2990.765,12.688,3.0
3022.476,-16.475,3.0
3010.285,19.205,3.0
3008.41,-9.91,3.0
3026.348,-19.642,3.0
3033.189,15.346,3.0
